movieID,personID
114709,5124
113497,2653
113228,222043
114885,1845
113041,796124
113277,520
114319,1628
112302,382072
114576,1382
113189,132709
112346,1661
112896,316
112453,3507609
113987,832089
112760,1317
112641,217
114388,487
113101,25978
113101,734319
112281,644203
113845,747849
113161,1756
112722,750
112401,1149
114168,759207
113627,1214
114057,2711521
114011,322128
112682,1988
112682,466
115012,955443
112792,808807
114746,416
112431,3088
112637,3656099
112818,209
112697,2132
114279,518644
112819,400436
112819,400441
114272,1355
113855,27271
114681,1814
113347,602104
114369,399
114148,300265
114148,325196
114814,1741
113819,95
112499,805965
113321,149
110877,705535
110877,873385
113419,568
116260,772259
113862,378893
116126,54077
118002,71611
115683,89176
116839,542752
113149,1929
113118,336620
116367,1675
113010,802617
113537,876
113828,500988
115644,325533
114367,240995
112744,576
116731,1270
114660,1219
112379,331296
112365,351993
118158,631
116151,477129
115697,790715
113972,824
117002,1241
114825,127
115639,1130
115759,247
113247,440913
115907,887
115734,27572
117102,145309
118040,1093
116483,240797
112579,142
117110,5008
117110,485298
112573,154
75314,217
113326,5675483
115645,775447
115033,743239
116606,769703
103859,399737
109424,939182
116324,751102
110647,3423
113451,1243
116130,911486
118055,816
115685,1643802
112442,881
112461,436284
109093,1325
112384,165
114287,1994
112462,1708
61395,320
112495,958
112541,808
112541,911061
109370,601620
112642,797869
112688,490
112715,550881
112740,1716
112851,1675
112857,2083
112864,1532
113071,958387
113114,514546
113243,812200
113464,9319954
113481,519434
113492,134176
113540,164187
113677,1139
113690,850
113729,944
113749,808963
113820,818465
113957,5563
113986,1060
114194,927074
114323,1331
114345,423646
114436,894204
114478,911061
114496,2120
114508,2044
114558,941
58450,218840
114682,452319
114781,614276
114798,473
114887,778
114898,721817
111579,586482
112471,500
112508,205542
112438,272704
112571,6889
112679,640466
109445,808963
112883,505230
109635,506022
109676,824
109579,591
109642,431
109686,268380
109686,268370
111797,487
109759,382
109758,5190
109707,318
113117,1410
113097,345
113198,510674
109771,179216
110005,2974550
110066,589168
110116,741262
110006,109359
110099,770961
110148,1403
110189,577849
110216,718645
113501,322865
113538,331998
113552,775447
76759,184
110367,788
113670,190859
103994,778
110322,1880
110443,145309
110391,139111
113691,350455
110428,405336
109836,110
113755,3367767
110538,1188
110516,907
110527,562645
113808,291205
113870,733692
110684,914
110638,776
110632,832089
110737,422484
110729,848414
114069,583
110413,108
110912,233
110889,944
110932,602
110963,161717
114214,600
110907,265
111495,1425
108394,1425
111507,1425
114571,601
111333,723704
111255,515891
111282,386
111070,664756
111161,1104
111149,965
114594,398986
113936,538614
110081,955443
114614,3080
114608,225416
111280,141222
114609,192090
114852,118
114694,781842
111590,1501
108550,2120
114857,502577
114924,5509
111667,816
110598,389591
109040,1723
109045,254632
106339,812200
104779,591
109348,95
109444,637518
109446,1708
109484,625458
109504,490
109506,1639
109450,5421
109813,505152
109830,709
109831,1565
113305,5436
110093,796124
110167,921
110213,814085
110357,21249
110357,591450
107426,934
111686,127
110475,751080
110478,1149
110588,748928
110622,781842
110771,165
110950,1774
105226,1093
110989,677953
110997,436
111257,957
111256,881038
111438,1382
111503,116
111693,1502
111742,1643802
111756,1410
111301,211823
110027,602452
113409,118
106220,1756
106226,217
109068,499726
106292,824
109198,1982723
109219,1775
106400,790715
109254,484
109279,3031
109297,776
109303,394280
106452,1206
106471,6548498
106489,134
109361,720304
106519,361
109439,917992
109443,413875
106582,1317
106598,6625
109456,750701
109480,6916
109493,150707
106673,718645
106677,500
106697,104193
106834,1814
106873,5348
106332,155280
106881,1837
111732,450194
111712,410139
106918,1628
106965,934578
106977,1874558
107004,1353
109890,2044
107076,247
107144,720
112966,3355
107151,806
110074,1054
110074,1053
110123,677943
107206,583
107207,6487
108551,1270
107286,394280
107290,229
107302,784061
110265,812
107362,1532
107478,907
107497,887
107501,154
107507,95
107554,400436
107554,400441
116253,829
107616,110
107614,1060
107653,5139
110657,128885
110678,132709
110687,1661
107756,6845
107808,142
107818,1129
107822,1005
107889,911486
111003,650233
110955,1130
107943,412465
110971,1508
107969,442241
111001,662029
107978,215269
107977,316
107983,575389
105275,942409
108002,770
108052,229
108065,1873
108071,2140
111127,914113
111143,611683
108101,277
108122,265
111201,241090
108149,770961
108160,1188
108162,637518
83658,631
108186,711114
108174,772095
108238,380705
108255,417708
108255,608084
111400,764776
108328,1578571
111418,281598
107688,783139
108333,378893
108358,181902
108358,418883
108399,1716
110763,402563
110763,2653
114906,1754
110363,770650
111252,751102
110366,790715
112572,858525
99785,1060
99653,958387
103639,166256
103639,615780
103064,116
99348,126
96895,318
102926,1129
29583,183183
29583,359457
101414,873779
101414,936374
32910,272568
32910,373429
100405,5190
65214,1603
117247,1355
112625,174374
116282,1054
116282,1053
116552,254786
82509,693376
82509,116497
116514,944892
117283,716257
116684,1874
65421,718627
113613,864468
117381,387706
115509,500858
115509,754678
116275,669004
117608,528718
116414,490
116095,154819
115956,1880
117060,361
117071,219720
116136,3418
116168,711114
116683,783139
116287,1226
116768,538614
114787,1437
112536,576509
112536,848883
117128,540075
117705,701592
62711,671862
58898,419
114048,934578
117104,907
117774,541677
116289,47076
112368,425957
117420,241
117107,848414
117979,499726
95776,780117
115851,213726
116322,788454
112817,464
108500,688585
117108,601
115963,281598
116448,399737
117500,881
109592,811714
117998,957
115624,389514
113568,651900
117894,4043618
117723,295007
117768,484
115571,878638
57012,40
108211,5917
117331,934578
117765,921
116669,338
116594,366004
117951,965
116629,386
117737,934
116277,1716
116583,873779
116583,936374
115798,1774
116778,268370
116778,268380
116213,751080
117218,1723
116040,3418
116365,2974550
116905,626
116493,400486
117333,5509
117628,122653
117913,1708
116320,393661
116756,1274
118073,762541
115472,6625
116707,668500
116313,933505
117438,165
116531,952
115857,1874558
117008,362
116191,569790
115986,691194
117826,12155
117718,957453
116225,118
115632,773603
117918,5421
68646,338
104558,5675483
115736,905154
115736,905152
120004,1382
116654,1239
116654,822586
116311,262693
115783,225416
113253,152640
117991,638080
32904,2030
45152,2045
45152,37
43278,591486
50419,2045
54698,1175
52357,33
47396,33
25316,1008
36855,2030
53125,33
53604,697
53291,697
56923,2045
34583,2031
33870,1379
58385,2030
47437,697
46250,943758
31580,485943
31580,782682
37059,591486
32138,281808
32138,2030
31381,281808
31381,2030
84370,907
43014,697
33467,80
62622,40
42192,581
32976,33
32484,33
38787,33
38109,33
50105,564970
48728,33
42451,591486
31725,523932
51658,591486
51658,910199
29843,2031
29843,445033
37008,695937
39420,581
29162,1008
27125,762263
35446,523932
28010,478441
49261,828419
48028,1415
25878,886754
32599,1328
48960,2410633
48960,268513
38650,1008
31679,1008
29947,1328
26029,33
63350,1681
43265,1379
51459,1444462
33891,1008
116329,50597
117039,1403
115678,1714
115678,1804
116830,1353
115438,381273
116259,776
116421,1918132
116000,509409
115862,1226
72653,865709
72951,396421
64603,829038
50798,829038
55277,8289010
54195,8289010
107131,242271
53271,59106
54357,2175
59793,829038
46672,281507
106611,5509
109127,213100
42332,314671
42332,414144
38166,272568
38166,314671
57546,718627
57546,314671
102798,721817
58331,829038
33563,35899
33563,272568
76538,149548
76538,89940
66817,829038
66817,453832
43274,314671
43274,414144
82406,75859
82406,723704
116361,109165
59742,4196348
95016,1532
104692,502577
117589,5139
117887,158
117924,696309
115640,531751
116908,1317
116409,394280
117958,114
116242,95
117509,525303
117802,510731
117665,506022
29546,762263
67992,835799
70707,95
66808,95
95159,187769
95159,92
79470,1034660
84865,1175
68334,6916
59243,1175
61418,671957
52027,836328
52027,3593
46912,33
92890,1915
105236,233
91763,832089
98627,467646
103772,894204
101761,832089
104036,1403
104348,1226
84707,1587
83866,229
29992,547446
99371,1716
92099,1716
48545,712947
44081,1415
117318,1232
82846,41932
72081,1175
101775,429517
96754,116
80749,118
82340,118
82533,1102
91288,1945
91480,1945
81375,956052
71853,416
71853,1034660
84589,897045
78875,772522
103850,209
95765,868153
97108,425
101700,1988
101700,466
101765,1425
101811,1565
50825,40
99703,1241
116209,5237
102426,759368
97937,6487
98724,1752
105107,626
105488,525303
101026,264
73486,1232
78446,4693
78446,1045
80684,449984
93779,1661
82971,229
88846,416
90605,116
60196,1466
94336,732430
50083,1486
56172,180
66921,40
56592,612322
78788,338
64116,1466
86190,549658
93191,694
41959,715346
99685,217
78748,631
106308,600
95250,108
89881,41
97202,247
54215,33
80455,484
71562,338
93058,40
97499,110
86879,1232
45061,285713
87843,1466
81398,217
75686,95
86197,442241
79944,1789
82096,583
70735,1351
67185,797
103130,1325
50976,5
85859,287025
88247,116
103873,2974550
97441,1880
100519,1779
79522,95
100150,1054
100150,1053
97165,1837
61722,1643802
52311,80
100263,108
50212,180
56801,19
71315,591
43456,4196348
40897,1379
92610,2974550
23969,564970
88794,390822
81505,40
92005,1661
22100,485
92991,600
57115,836328
77416,1047
82269,894
107048,601
105695,142
56218,1239
100436,610496
36613,1008
88763,709
101921,816
66206,769874
90967,464
94625,960028
91203,611683
61512,742341
99334,710919
72431,316
102536,464
101640,955443
32553,122
32455,19282
32455,35899
44706,3593
38355,1328
97493,499726
81534,844358
52618,943758
88258,1661
94006,222043
97576,229
78841,797
83987,277
96332,442241
91867,412465
89886,4838
84503,662029
87553,423646
89606,2120
49223,928208
97351,4675
73341,1379
64115,1351
87884,694
101458,694
98635,1661
103644,399
82010,484
78767,742341
56869,33
51418,947105
51418,234893
103874,338
26138,1843
103919,741262
101540,217
55824,496746
74285,361
83722,1707
87800,127
13442,3638
75005,1149
117057,659
115751,1885
117731,408
117631,382956
117666,671
116705,505152
117372,1508
115988,405336
115433,378893
99423,1317
79945,4196348
102975,583292
98382,638
84726,583292
88170,559
92007,559
103776,318
96487,128885
100994,614276
77631,459170
84021,83279
100114,514546
105690,1874558
73195,229
77766,844358
85750,23469
117119,781842
116996,318
116695,1081
93822,1054
93822,1053
94155,506022
105435,4675
116999,952360
116410,1661
115641,431918
115641,221133
117571,127
104691,520
117038,1188
116477,110
117091,1900634
116250,662029
67959,1676
119731,514546
119115,770961
119115,950000
116704,5675483
118708,240797
119664,141961
118928,2044
106387,154819
119640,818465
116790,841232
118111,1302
118691,477129
119141,855035
118548,142
120434,450387
116922,186
119008,1565
118750,689385
119432,664756
119951,858525
120053,637518
120152,806
115964,343
116041,609549
119528,1723
120094,622695
118972,1587
119381,640466
118615,515891
119229,786
118541,776114
120032,592400
120461,413875
118655,5366
118771,609236
119116,108
117615,839397
118556,1162
115744,379179
119567,229
118880,1740835
114134,425
120179,957
118688,1708
119282,166256
119282,615780
119738,389591
119094,247
119654,1756
118884,709
119173,631
82198,587518
119190,918873
118887,3506
119081,27271
120177,228147
118570,1747
119896,139111
119361,1438
118883,1149
119675,868219
118571,583
99810,1532
102494,1814
119360,568
119051,848414
119874,1460
119488,436
120102,269
119468,1219
120524,476071
119174,399
120399,832089
120402,638033
119349,487
118842,808963
119164,146341
119280,6960
119345,318948
118971,431
119324,1088717
119177,629272
119535,965
119080,501435
83131,718645
118689,809321
119592,2020
119978,338
118749,759
90329,1837
120201,894204
107282,911061
120148,398185
119707,502954
120382,1837
120520,812200
119994,816
119395,1994
118617,89940
118617,325778
120483,750
118583,466
118607,229
118632,380
118804,1403
118954,95
119137,562645
119217,1814
119303,331532
119668,142
119715,893659
120082,127
120255,382
120338,116
120347,6854
119925,126
119314,602
119396,233
119485,217
118715,1054
118715,1053
119590,75626
119223,190859
120885,506022
118929,1639
120696,4121
120693,205542
119099,387706
120185,818639
118956,814085
120008,298807
118747,484
120888,178997
120184,506022
119822,985
99939,1206
120873,829
119574,477193
120241,640964
120744,908824
120890,573796
125454,1635778
119250,1429
119942,1643802
120772,405336
120738,394280
120749,887
120176,519
120632,797869
120728,1775
124718,490
120906,440458
118755,382072
117786,5033
120841,575389
120609,939202
119683,806
118866,819613
120647,1460
120685,386
118798,886
120669,416
120777,740400
119313,1845
119375,804408
120787,1874558
120828,718645
127723,253323
127723,438226
139362,158966
120762,51643
120762,176905
120902,101385
118998,858525
120780,1752
73540,1837
120321,264220
118789,1252
120591,881
122151,1149
122718,1102
138704,4716
129387,268370
129387,268380
52077,248
20629,587277
26752,515979
33729,285713
37884,697
36868,943758
45793,3593
47296,1415
48356,542720
55614,730385
55614,4196348
57590,724798
60665,3593
61811,422484
63385,715346
64665,772259
67116,1243
75148,814
79417,914
81283,602
82158,399853
86425,985
89755,1628
93389,934
95953,506022
97239,915
65063,95
67309,1587
87995,7182
100142,1775
91369,1345
88847,996244
89686,794791
93629,751080
95742,1317
97981,394280
101917,3080
80761,192446
82418,591171
83972,591171
87298,957263
89173,826164
91080,572951
95179,119106
97388,373154
77651,118
82495,742819
85636,908890
95271,514546
97474,652860
94862,4043618
99253,480843
103956,70474
84516,1361
91778,1270
95889,792446
70047,1243
76009,958
76009,657853
99528,87861
93409,1149
97733,1149
104714,1149
87363,1102
99700,1102
99700,5062
89218,1149
120746,132709
70723,281507
17136,485
96874,709
99088,709
69113,623768
76054,625379
54649,232902
34492,19282
34492,35899
47478,41
94947,1241
87182,186
95497,217
99674,338
119558,1490
134619,638354
120741,720
120815,229
88814,75859
88814,723704
78869,625379
109287,906548
77305,865709
109520,918873
52722,829038
91059,459170
91149,166256
91149,560329
80861,568546
107120,650905
104437,459170
97523,2653
120768,336620
120783,583600
131857,1878
89853,95
39689,869664
59113,180
83922,5
90203,557752
86423,915
96734,1102
90756,186
89385,434571
61852,718627
61852,19282
48280,314671
48280,414144
97757,166256
97757,615780
104868,378893
104940,5008
104990,650905
55254,314671
55254,527217
46183,314671
46183,414144
81353,265
100477,125186
100477,300265
76618,522028
76618,718627
78158,396421
89908,4555
102803,2653
53285,314671
53285,164203
86336,2338
38969,287836
38969,414144
88161,165
84827,513974
108265,141961
120694,591171
102250,413875
79367,5348
83798,5348
85894,5348
101969,1410
86066,338
87469,229
77869,835
87803,705535
85407,343
91499,175
107665,381699
85382,853546
87050,452607
96787,89940
96787,325778
101272,1756
120631,855035
120832,361
80388,1501
61184,1643802
92513,1060
90305,996244
61584,281507
57372,1471
70016,629363
70016,847314
78480,742034
78480,399524
84649,89940
83791,1345
83791,568
90633,89940
101329,629216
101329,3507609
89469,631
88128,996244
91790,222043
90060,1708
90848,152469
91223,591171
80801,371059
97443,371059
118661,154819
120703,838198
120831,420982
99763,573796
63522,591
88323,583
100240,4306
80391,207357
119517,1438
124595,747849
120611,635759
118301,169874
120901,698493
119778,1970179
94721,318
40746,33
68611,33
58329,33
49470,33
48750,33
44079,33
120577,160602
96446,165
94226,361
120654,756114
37017,33
36342,33
34248,33
30341,33
25452,33
128442,1093
123755,622112
124879,425756
81207,82300
92699,985
96463,1643802
95593,1129
98258,1081
100212,6889
104412,1241
105629,506022
86973,2045
91680,390822
90583,1880
96073,776209
101523,400958
104257,1661
107211,1490
120812,711840
122690,1239
146336,87595
126604,914113
47573,235066
84787,118
105151,265
81554,95
99487,318
120587,201509
120587,5158348
120770,287198
120889,911910
63462,316
82517,316
104952,528718
73440,265
120701,378893
119670,155093
86837,1382
90830,354279
80678,186
144120,950553
120791,1162
147612,1754
118636,1741
120789,2657
120157,27271
118799,905
124819,5295
120877,118
120586,443411
120722,481418
120684,174374
133952,1880
120484,178997
127536,1408
120879,1331
130018,134176
119643,976
89941,464846
73747,285302
91954,7182
91538,1403
50783,19
85244,1410
120660,1716
134067,468335
134067,899329
120623,5124
120623,4056
120533,95
140888,758574
166396,428600
154420,899121
69089,914113
47034,393094
24216,178260
24216,774325
74751,347086
89017,782384
89155,6916
97366,6916
89893,281507
91159,165
91541,907
90264,322515
89489,1361
87928,933505
89822,661577
89822,797526
91777,661577
93756,994077
95882,2887
98105,94288
120595,4306
119304,661751
124198,73871
155975,1814
147004,379179
120324,600
141109,3474
120844,408
120794,152312
120794,9054338
128445,27572
138097,6960
39628,780833
89961,844358
89767,142
89880,181902
83944,467646
95956,3423
89370,853546
88011,709
88933,165
94890,677951
79817,230
84602,230
89927,230
100507,814
88930,528718
90357,506022
90685,582635
87538,814
91326,814
97647,814
97958,154819
128853,1188
120863,517
133751,1675
120751,881038
129290,1723
120686,1060
120633,1873
120857,1874
118564,1707
150915,875793
145734,141033
139699,5367
120458,116497
91225,404754
90768,145309
51622,1752985
91064,343
97368,906901
91875,1382
72271,1361
91877,720
91877,1878
91605,269
91306,1508
91738,338
90555,265363
92493,180257
90863,217
91187,142
92086,484
160862,410769
54167,3836
120784,1338
70544,482537
124298,933505
139462,1502
155776,825434
132477,2653
151804,431918
137338,305405
134273,1708
123209,5190
70334,265
98084,5116
105128,5116
85333,118
84412,165
65377,780833
65377,368871
72308,347086
70909,341
74812,2410633
63442,769874
65462,692872
69768,496746
68408,496746
67065,3249580
122933,601
142192,1226
139134,474955
120735,5363
120646,343260
131646,1991598
57129,4196348
94964,343
54443,727211
118665,7274555
141098,400486
129332,944
139668,142
49408,485943
131369,165
120757,7170747
133093,905154
133093,905152
147800,432627
129280,918873
154506,634240
139239,510731
151738,331532
126250,265
123964,1130
125659,24622
133189,580669
120797,1565
126886,668247
120907,343
137494,750
138510,281869
37913,2031
87799,248054
89652,79471
99422,886
120616,814085
118826,803203
140379,1355
120915,184
23245,5713
82766,675068
78346,1149
81573,504513
81573,1149
86393,504513
94074,2089
21814,115218
21814,5713
21884,1843
73629,788940
44121,638528
44121,1328
46534,5738
49366,796923
84745,127
52151,4196348
125439,585011
139809,750857
128278,5509
145660,5366
120802,1578571
120855,118333
120855,510674
144214,1740835
122541,2711521
130827,878756
142342,240797
119038,891554
99052,550881
158983,5295
120891,1756
162677,490
163651,919369
163651,919363
137363,671210
158811,384722
185937,617130
185937,844896
120663,40
139414,591171
87332,718645
97428,718645
157503,417794
171363,957
141369,446109
149261,1317
132347,882330
163187,5190
49406,40
54331,40
56193,40
72684,40
53198,76
55032,76
91557,1837
91129,6916
90774,757256
88939,229
91530,423646
91419,568
54033,339
93818,95
144168,281598
129167,83348
167404,796117
155267,1532
63688,422484
131325,568
120620,1982723
165710,726472
77663,886
77663,377750
88889,853546
66765,534084
77394,3249580
77394,388198
80339,720
80339,1878
83530,277946
118604,909026
89670,2132
85995,601
95188,1351
94737,1508
100419,240797
102719,505152
96244,1801
107798,1587
85334,7274555
130121,538614
133046,932078
176269,734747
105698,386
156887,464804
91278,2089
73802,1628
104839,1532
120657,1532
120657,341
138304,712444
160236,933505
164108,1900634
125971,180912
145531,906548
164181,462895
118843,1437
97050,368675
88146,422484
63823,242945
169547,5222
181316,562645
126916,600
80491,972
58182,504513
77280,711114
89175,4043618
61385,757256
68473,958
82348,958
108185,750
73812,1692
99558,329
150377,915
120716,440914
140397,1410
164114,776271
134618,5366
120188,751102
162360,407842
79714,181741
86154,2207
56443,41
156934,1628
167427,567126
171804,5303
165854,1752
86200,1887
100802,894204
82089,1410
91042,996244
86617,1837
37674,138893
68699,142
61747,692872
80179,950759
65571,934
95270,914113
37558,180
82979,886
77405,517
33804,2545
34240,2545
38559,896533
52225,517597
85549,1490
104507,912224
61578,3427857
59260,504513
58150,357891
57076,950109
55928,950109
80453,459170
58461,1466
119256,759
104431,1060
137523,399
160916,1661
166896,186
81633,416
83946,1348
78754,2080
97123,95
163988,217
144640,764319
93870,894204
100502,449984
96438,709
96438,931530
82398,322515
97742,322515
70328,357891
59800,950109
185371,540532
120601,5069
119698,594503
120596,802551
145681,637518
140352,520
65088,1628
77355,341
83767,1681
89885,2340
97240,1814
106856,1708
17925,115669
17925,36
78087,1102
55630,41
67525,755963
94012,316
70608,718627
70608,359457
48380,285713
48380,503777
82484,269
65988,671957
86465,484
79540,718645
101669,110
149691,911061
120655,808963
151137,108
190641,951197
190641,354126
101605,662029
34862,762263
34862,2514333
56197,2175
56197,554249
105156,2240
66473,281507
66473,297935
95675,264
84855,1486
86856,725379
94027,579466
93565,422484
68762,1628
59646,591
178737,5390
162661,318
143145,776
185125,264
96061,1149
42546,467396
40522,1120
80979,41
67411,265
32551,285713
33045,523932
87781,506022
73692,797
105265,602
93010,1490
89360,549658
95631,976
99077,1508
101393,165
101889,416
87921,914
146675,1382
120363,5124
120363,105169
172396,1403
158371,95
99165,361
28950,719756
79239,137573
150216,209
205000,2396944
120689,1104
124315,2120
67328,953
51337,432846
166485,855035
182789,1060
164912,591450
120910,19282
120910,110293
175880,759
151568,5139
66892,1643802
64276,454
87231,772259
146838,832089
125664,1232
177789,661751
134119,5237
195945,139867
174856,422484
145653,662029
120866,853380
120834,382956
172493,3506
156812,751221
134983,1353
70903,1628
46359,697
95897,1382
70511,769874
70290,797
65724,706182
97162,637518
77269,769874
107659,704164
83929,2132
106364,22828
106364,456631
100318,772259
120662,254632
104187,562645
76095,6889
104797,490
105417,1915
108147,4886
104389,436
106246,550881
88683,422484
105323,976
105793,790715
108525,839660
104694,1508
105112,637518
103855,413875
104070,709
104231,165
104454,412465
105415,1081
105665,186
105812,5421
103893,476900
104684,247
103905,69715
103905,95298
104815,1675
105477,6854
104291,591171
104040,1274
105046,641
103759,1206
134084,127
105414,775447
144117,240627
163978,965
220099,266255
62376,165412
181984,950226
134847,878638
190138,528718
21749,122
87265,5190
12349,122
184858,1239
185014,436
186045,327064
165798,464
40506,1379
86969,662029
86005,50597
183523,361
142688,591
101698,1900634
78902,946811
91217,770
94812,5421
72890,1486
69704,184
42208,1379
49730,285713
72251,765121
102138,832089
98645,280901
93148,213100
98309,782384
92666,1175
79588,292419
82474,1345
87755,568
46435,624535
195685,1752
195714,939128
95800,269
103074,631
78718,422484
77975,484
91939,490
97216,490
102175,490
71402,935382
36775,697
100758,6625
103060,696309
108308,318795
87985,587518
92675,36582
93105,506022
107050,677953
61735,6452
165929,5647
57261,111656
27977,122
107091,881038
57163,728688
54997,744035
53946,6452
71411,41
75860,229
99871,1490
112950,610496
93378,883609
89457,1149
91445,783544
146882,1241
138749,74426
138749,666802
192614,3418
102057,229
65126,368871
77928,662029
100157,1661
69293,1789
74958,1486
93640,2044
63374,757256
75029,142
186151,387706
122459,1372
160797,1243
183503,6729
77572,357891
97940,464
82031,330619
86927,411477
98067,165
93773,1532
102713,659
82934,706182
191754,858525
144084,366004
171433,1570
166175,640740
83833,506022
68327,2080
56687,3427857
51383,196536
48140,581
85701,1716
74860,772259
80487,601
199725,697656
141926,609236
159097,1068
158622,505152
198021,4062081
189584,841647
154421,1885
93185,794791
172495,631
85970,236769
185183,2337
210616,405336
171359,21899
41716,2045
41716,37
89791,318
104438,921
130623,500343
130623,957798
217630,2132
215129,680846
196216,95
120755,247
184894,223359
15864,122
64757,402597
76752,318150
79574,318150
71807,357891
208003,331532
80365,1707
54953,496746
63518,1874
71230,316
47673,2031
74486,186
59578,1466
70355,692872
86979,1054
86979,1053
97322,460141
89841,1379
99582,1708
84522,7274555
90190,381230
90190,442207
100403,394280
93894,1274
88172,118
87004,626
94631,48491
79501,4306
82694,4306
89530,4306
89530,644695
99141,824
92563,662029
91635,1490
87262,504495
102951,1355
187078,784061
99726,1874
74156,118
93605,941
67741,662953
71360,338
70509,108745
70666,1486
90728,118
69762,517
15648,1178
162650,5436
120913,89940
120913,325778
120630,520485
120630,661910
183505,268370
183505,268380
187393,386
131704,5197
177971,583
76257,484
89118,541677
101846,2207
87175,747849
159382,388198
219854,5509
175142,5540
179116,44803
60176,774
87277,6889
120903,1741
161081,709
210234,354126
210234,951197
52561,695937
104299,614276
103241,568
80310,915
68555,95
73312,95
92048,411631
144528,781842
174480,1040
200550,573589
164052,894204
186566,142
195234,170719
65938,404606
99005,6854
98384,6889
191397,222043
209958,802248
95705,1878
102510,1878
46303,828419
59017,799033
88206,844358
160009,240995
204946,715636
144964,7439
171580,1438
202677,3160
181875,1081
192731,653211
168629,1885
218839,1302
210945,945026
93177,850
95294,709752
88184,464
60397,281507
40068,59106
40068,487237
46876,1877758
24184,1843
208988,443181
212338,5366
180093,4716
170691,1708
208874,527109
205271,265
213790,399737
54387,657162
249462,197636
230030,601
223897,1460
111512,514906
111512,329
229260,75666
160127,629334
146984,602
185431,109359
203019,863387
199753,388817
203230,518836
66995,357891
216216,6854
186894,740400
170016,165
211181,510674
213847,868153
180073,442241
217869,796117
190332,487
190374,813309
228750,431
190865,132709
93748,996244
93428,322515
92106,793802
94291,832089
96969,832089
88850,1353
208092,5363
241303,2120
242423,500444
120917,227540
183659,438
207201,583600
181536,1814
219699,600
247196,773603
162222,709
218967,711840
212346,677953
190590,1054
190590,1053
120202,519
219653,527261
149624,671
146309,2044
181865,1752
189998,580729
93223,519
83564,1379
101757,378893
84434,431
107007,561813
218817,398185
206275,141961
237572,576
102388,612322
95690,677953
95348,5540
209475,788202
92644,1716
86960,976
92654,564319
92695,715916
92718,711114
92965,229
92974,156047
83907,600
93209,958
93260,1102
93300,765121
93437,1708
93493,331998
93507,323787
118694,939182
212985,631
239948,240797
230838,640466
166276,783139
233142,509028
236493,893659
179626,381273
31742,587277
100140,907
100232,853546
91474,520
100486,775447
88000,437596
93857,5387
71771,3427857
215750,269
205873,803203
209144,634240
125022,592400
244970,1282
227538,1675
236784,958
245712,327944
164334,848414
