movieID,personID
221027,1130
243155,536632
245686,330140
236348,253323
236348,438226
231402,934578
240515,3407375
86250,361
132245,1317
203755,958969
209163,814085
85811,946811
84917,1351
80319,383359
79638,728688
66011,2137
183790,1338
126029,11470
126029,421776
203009,525303
213149,881
102343,490958
101587,881038
95082,626
95647,662029
54047,836328
53221,1328
94142,362
255798,339004
251075,718645
244244,784061
254099,1086
254099,492
65528,1643802
102685,941
45810,1328
48605,697
84805,1628
230011,873779
230011,936374
146316,1740835
240462,139867
232500,3418
212720,229
250224,7082
203119,322242
203632,878756
228786,440913
239395,349183
271027,619599
257106,5540
82136,624102
56217,285713
65777,1120
63227,367431
51036,533241
76786,783
82869,1382
173840,756983
173840,1012102
250494,525659
227445,568
227005,269463
94606,1410
94608,1982723
96764,416
94715,5190
94746,1643802
94889,2044
94894,454
94898,484
94963,887174
95031,568
95174,591
95243,776
95253,222043
95489,89940
95687,907
95963,1353
89907,639321
84296,4306
96101,425540
91949,824
96163,806293
96256,118
96320,718645
96794,229
96928,378893
96933,631
97257,854697
97722,814
97778,2132
97815,911486
163025,2653
265029,5387
162346,959062
248845,593463
133152,318
243655,906476
98206,380705
98273,887
98439,464846
98439,536299
98536,6854
98546,505409
98554,996244
98621,362
108539,458228
247638,5190
266915,711840
94868,219136
80360,1692
252866,736930
181739,268370
181739,268380
230600,24622
261983,1970179
238112,6960
250687,958387
258470,370912
256524,95
261392,808963
228333,118
203166,600546
263488,759207
103596,5509
70917,362736
202470,378893
221218,755261
139654,298807
102316,149
57193,6452
86312,1643802
260866,1219
252501,382956
196229,1774
206314,1093
240890,155093
80549,776
219965,506022
108148,950759
166924,186
66999,796923
67093,422484
120681,400436
120681,400441
272020,527109
200027,1508
243017,500
272152,812200
245674,65284
246578,446819
264796,5563
243133,1054
243133,1053
198781,230032
198781,2603498
267804,939128
252503,519
256380,268370
256380,268380
241527,1060
265087,432627
266987,1716
256009,868219
247425,276062
53472,419
80716,662029
80745,388198
100054,393591
54135,587277
159273,601385
240772,1752
283509,849786
20697,903049
211915,466
277371,302778
259711,1081
259393,492979
265666,27572
101452,382072
268397,1053862
35423,3506
120737,2974550
268995,1104
268978,165
51201,697
248667,520
265086,631
280707,265
277027,625458
285742,286975
120824,2120
74937,7527791
273923,440458
237534,304521
99044,1353
87078,281507
240468,644203
83511,1353
243862,771054
106770,3418
66026,265
245844,721817
265349,671210
281358,788202
293416,727336
250081,1754
265298,506613
233469,1874558
246894,1532
108037,262693
69995,1676
275022,205542
251114,387706
251160,1024
247745,151540
69281,581
238546,753382
265343,619762
74174,6916
216651,159109
50986,5
243736,499726
277434,908824
104254,472386
268695,3507609
268380,917188
268380,757858
120804,27271
284490,223359
264761,379237
245574,190859
76729,624102
187738,868219
266452,362
258000,399
265662,359387
254686,359734
283111,65608
42876,41
76723,1351
264472,585011
264616,200
253867,474955
259446,959034
99892,788234
94137,559
98966,1915
264935,775447
277296,751080
157583,776
247586,81433
211443,410494
235737,142286
104466,95
145487,600
241760,214036
250797,1490
276751,919363
276751,919369
121765,184
278500,2711521
278504,634240
166813,38432
166813,177170
268690,819613
164184,4675
279493,2700
280486,1708
279778,451884
258463,510731
267913,331532
245562,247
238924,136775
275847,213450
275847,761498
181689,229
252444,637518
280590,109359
107438,740568
120912,1756
253556,101385
257044,5222
254455,575523
271367,253819
267626,941
243585,591450
295178,5366
79641,1348
88286,720
88286,1878
286106,796117
287717,1675
279113,37708
309377,142
295701,3418
274309,935863
300532,7082
265459,738796
258153,629272
82186,204473
102059,720
94025,824
303714,5250887
293662,504642
293662,477035
280760,824882
48281,533241
250258,386570
274812,787601
245429,594503
256415,855035
290095,1019493
289765,711840
86373,1548
86373,858686
292644,812
283139,467225
272338,759
298130,893659
95327,847223
76666,824
82432,1837
82949,491626
288477,65284
120679,853380
299117,1071898
297181,858525
304669,501185
298203,436
297884,1331
295297,1060
280609,551076
81455,343
246460,848414
258068,637518
287467,264
307479,1752
133240,166256
133240,615780
110308,1093
58777,256831
289848,601
268126,5069
238380,934483
303933,831690
302640,103744
252076,911061
253754,829
257360,668247
167261,2974550
307901,490
168786,243
217505,217
313737,492909
272207,138620
102492,956052
96283,594503
264464,229
299658,551128
274558,197636
253474,591
85794,217
305711,506613
317248,576987
317248,526199
309593,254786
292506,2044
84237,2719767
84237,710230
251127,677953
300471,229694
287978,425756
106701,145309
74851,1676
289992,662029
302886,680846
278731,343
305669,788202
314353,298807
290673,637615
286499,149446
99776,2140
99699,1837
178868,620378
285531,1410
264395,1532
298814,750
286788,330140
183649,1708
275277,913860
275277,645513
311519,442454
305224,781842
251736,957772
300140,600546
245803,402995
310281,1302
311289,1874558
67800,1603
66769,4196348
60390,76
310910,1226
309698,3506
290334,1741
317303,139867
92067,594503
234215,905154
234215,905152
309530,715636
283900,458251
315327,1723
266543,4056
266543,881279
317740,336620
295700,3343
322259,5436
298228,138927
101410,1054
101410,1053
329028,3474
289043,965
305357,629334
286716,487
333780,379237
181852,609236
324133,654830
325980,893659
311429,635759
172156,881
274166,398185
301199,1241
325703,957
329575,2657
338459,1675
328828,245888
318411,611932
322330,1088717
257076,424800
329101,950553
316356,126
286112,159507
305206,75849
305206,700301
313911,958969
90103,1661
62467,950109
46438,654868
66434,184
41546,357607
100814,881038
57413,1175
75066,1175
88944,504495
68361,320
44741,41
301470,759207
303816,744834
325805,631
285823,1675
335266,1068
103285,7139
70510,953
88993,1681
327137,564827
320691,936482
281686,181741
266489,362
327850,73871
328589,920108
286244,158984
86541,343
55031,6452
74119,1587
92603,2196
103786,505152
106375,199722
101507,5436
85959,1034660
85959,416
65207,404606
102945,747849
210070,269502
102768,1643802
61809,1444462
107692,159109
332379,500
340377,565336
327056,142
138524,1054
138524,1053
266697,233
313542,1219
324216,1197971
311648,373282
316465,866132
306047,1878
328880,86431
328880,1991917
363589,1814
64505,172772
165832,301826
323944,712753
242653,905154
242653,905152
319343,269463
314331,193485
101862,796124
311113,1837
312528,919514
348836,440913
315733,327944
338135,780
307987,959062
338094,591450
300556,1149
99365,600
119167,359734
86567,824
19254,3433
10323,927468
91167,95
102034,611683
102070,499726
77745,442241
99938,718645
102266,1716
70849,934
48424,1452
105104,393661
100404,1587
266308,297935
90022,1410
150662,600546
90142,199722
100935,186
100944,1676
94332,4306
68182,1348
38348,168413
38348,167496
31971,285713
58586,1175
62765,946811
69097,6889
299977,955443
23027,572851
87544,594503
101745,1994
46911,167241
41090,2030
102511,343
26778,939992
26778,332539
318374,962269
298845,6487
325710,1880
319061,318
337741,583600
338466,268370
338466,268380
335119,916424
167260,2974550
304415,1565
337909,170719
315983,1166926
340855,420941
349205,506613
159365,5237
338337,247
316396,389591
343135,357453
37382,1328
47528,19
296042,586281
62803,400731
289879,107774
289879,344259
349825,640334
309987,934
328538,362566
343660,781842
356150,769840
356150,73688
335345,154
301357,65615
317648,2653
335438,680846
60827,5
265208,339004
363988,462895
360009,519
363547,811583
338013,327273
364045,142286
300051,808963
335245,1053
335245,1054
331632,331532
276919,1885
167190,868219
337697,4838
351977,106230
327679,641373
327247,222043
49833,1124
77402,1681
88680,217
378194,233
330793,378144
337563,935095
328107,1716
377092,1088717
338526,814085
332452,583
379217,464
89092,583
70034,167195
58083,1486
62512,318150
86034,322515
86006,449984
62229,578483
103939,277
78966,108745
46268,167241
100050,2132
20640,373511
50613,41
80120,1353
284978,622112
51808,41
86637,95
75784,277
338564,4255726
338564,538320
374546,1104118
70379,217
104346,380705
53779,19
92494,730422
69947,3593
22111,215877
79833,594503
46816,229424
79116,796923
298148,11470
298148,38432
319262,386
332375,200380
304141,190859
363226,1429
296572,878638
356634,382072
327162,568
374900,381478
110857,582635
100133,1994
22913,115218
327437,178997
364725,1098493
362227,229
377752,994254
381707,5540
332280,1024
28772,939992
78163,1175
152930,91
388473,464804
388473,1561203
86873,5348
93693,5190
93886,770961
87597,145309
316654,600
381681,500
349683,298807
357413,570912
356470,743093
343818,1639
390221,551358
372183,339030
327554,685759
368008,1129
368447,796117
333766,103785
369339,520
366551,500444
368933,5190
370263,27271
364751,109359
337921,254786
318627,936838
346156,175775
360201,518644
356618,747849
318462,758574
365748,942367
71877,1486
89560,953
307453,74426
307453,421776
349710,751221
356721,751102
390384,1503403
358135,155093
372588,5295
390022,73871
391198,1234345
375173,796124
375063,668247
361862,1970179
387564,1490123
350258,431
317705,83348
338348,709
362269,174374
317198,452319
308644,286975
368891,5509
275491,264
345950,384864
345950,651706
346491,832089
376541,1643802
385004,955443
349903,1752
359013,333060
364517,1367933
58946,690597
60107,1789
97814,594503
99329,914113
104652,594503
113824,464911
169858,30417
169858,875453
212712,939182
235198,586281
285492,782900
310775,3820072
339291,797869
344510,466
347246,651900
347618,1293863
364385,1234345
364569,3820072
366627,562266
366777,965
368909,1272773
369702,24622
371246,985
372824,56725
373926,1628
374102,448900
375912,891216
377109,620378
405296,500
405159,142
395169,313623
367594,318
423866,1104118
362270,27572
338751,217
293508,1708
361127,975026
385267,919369
290002,5366
375210,768249
357277,101385
393162,141961
353969,94435
363163,386570
398712,724938
382077,689852
372532,453270
347149,594503
386588,855035
360486,1349376
403358,67457
373074,159507
395699,788202
377471,336620
340163,802807
358082,917188
358082,757858
385307,664756
401792,588345
401792,233
318649,252135
332047,268370
332047,268380
371724,1134029
384806,1497918
329774,848414
320661,631
397065,1429471
375679,353673
370986,777
342258,504642
121766,184
369735,525659
351283,201509
351283,569891
398165,781842
352248,165
403508,477129
356910,510731
372784,634240
418819,1681
374536,1188
415978,432380
408777,918326
407304,229
120667,5250887
396269,229694
399201,881
395584,957772
405325,2396944
417001,325204
379786,923736
412019,464
377818,151540
397101,812200
430105,5436
405422,31976
421239,127
387898,359734
355295,416
387131,576987
388482,504642
425123,1088717
377107,6960
399295,629272
404030,630
419706,5647
421054,1716
348333,1301035
402022,476201
404032,220600
408790,777881
121164,318
121164,3292153
385002,6351540
399146,343
379725,587955
385700,634602
385700,1481959
366780,571098
312004,101508
312004,661910
373469,948
388125,436
367089,876
388795,487
368709,1081
433383,123
421238,384825
371257,286975
386140,132709
384680,893659
432348,1135423
365686,5363
418763,5222
371606,227540
433400,474955
365737,300866
414387,942504
435625,551076
330373,1565
358273,3506
294870,1060
406375,269463
416320,95
363771,11470
360717,2974550
397535,551128
356680,80120
365485,791672
408306,229
395251,834893
407265,1053371
369441,661751
402399,517
451094,3820072
414852,603628
450278,744834
456554,329650
443536,249897
443536,250410
401855,936482
412080,2044
396752,428600
414982,939128
383216,506613
408345,518644
370032,934483
450232,1149
427229,223359
438097,757858
434409,574625
454945,275698
427944,718646
454848,490
454841,14960
405094,3697
425210,6476
441909,264
437800,40328
393109,426059
439815,348181
362120,1878
424136,1720541
384537,304521
317919,9190
475276,339030
327084,5158348
327084,456732
409182,583
382625,165
376994,711840
452594,715636
317219,5124
317219,710020
457510,381478
410297,2159
389860,178997
458352,291205
383574,893659
463034,751577
463034,2349665
424345,808963
452637,796117
465624,718645
422720,1068
446059,950553
463985,510912
348150,1741
449059,206760
449059,267512
449467,327944
385880,1481493
417148,254786
457513,95
415306,570912
477347,506613
420223,286975
430357,520
454921,610831
455967,858525
479884,4410
479884,8547363
462590,281945
468489,281396
384793,684336
443543,1139726
436697,1241
486551,151540
445990,179697
450345,1438
387808,431918
414993,4716
354899,327273
387877,361
472043,154
443453,153078
457430,868219
400717,21249
400717,191717
407887,217
404203,276062
455590,531817
206634,190859
482571,634240
418689,142
489270,1135423
424095,101047
424095,271402
396171,878756
381061,132709
366548,4306
366548,171253
453467,1716
457939,583600
365830,528381
450259,1880
449010,266777
479143,230
446755,192845
343737,134
443489,174374
460829,186
465551,264236
498380,142
426883,1024
398808,190780
473308,791248
475394,138620
799949,294997
799949,783536
367959,916424
382932,83348
382932,684342
401711,801
401711,41474
259324,425756
401997,712753
758766,492909
481369,1708
462200,108132
425112,942367
435705,848414
443706,399
486946,65608
416449,811583
468492,94435
416508,418982
490204,82802
822854,298807
389557,894204
427470,291082
445934,330347
445934,817447
462322,1675
462322,744834
396555,4658129
76584,144758
448134,965
486822,142286
450188,196860
488120,387706
453451,70436
413300,600
851578,464804
480025,276349
478311,31976
427327,788202
463854,294379
413267,1198791
413267,401203
907657,138809
449088,893659
780571,262595
460740,1193346
496806,1752
423294,105169
423294,118333
486576,5250887
1028528,233
462504,1348
450385,405632
795368,568
337978,936482
413099,1723
418279,881
373889,946734
762107,240797
445922,853380
787475,1676223
486655,891216
462538,2603498
423977,689343
440963,339030
362225,133899
829482,609549
293564,711840
431197,73871
1077258,1675
381849,3506
465602,8293427
783233,942504
1032846,612816
478134,353673
765443,343
432021,611683
452625,375068
758758,576
480242,373282
838221,27572
465538,6904
805564,318916
389722,1720541
452623,255
443680,231596
808417,1749112
808417,2277869
421082,179221
890870,1135423
861739,655683
765429,631
389790,971239
389790,9054338
292963,1486
401383,773603
477348,1053
477348,1054
799934,327273
426931,792202
756683,770942
442933,709
884328,1104
461770,510674
465494,1164755
385752,919363
480249,1349376
952640,384722
464141,1291105
467406,718646
825232,1661
419887,286975
477139,1058247
408236,318
465234,5509
469494,759
472062,1643802
758730,833779
758730,833780
841046,440458
431308,481418
988595,281945
1038988,49371
1038988,687042
1060277,716257
808506,396074
462499,230
411477,868219
780536,1732981
489099,510731
832266,2726915
443274,871428
416236,1088717
467200,149491
839980,22768
425413,1710
443649,386
200465,2044
451079,371755
451079,553942
808279,359734
813547,752328
472160,657372
468569,634240
478087,525659
800039,831557
857191,565336
481536,1375358
481536,1376383
865556,591450
871426,567112
371746,269463
936501,603628
460791,802248
1033643,1129343
499448,11470
367882,229
1000774,455078
482606,1052162
441773,651706
441773,828970
960144,240797
949731,796117
800080,504642
910970,4056
493464,67457
448157,73871
425061,781842
795421,1630273
373051,108094
409459,811583
838283,570912
443701,141530
859163,3418
497465,95
910936,337773
942385,1774
1185834,1396048
1139797,19247
452608,27271
852713,937748
887883,1053
887883,1054
364970,440913
995039,462895
1059786,142286
981227,813164
758774,631
970411,1481493
467197,601385
1007028,808963
383028,442109
1063669,304541
1032755,5363
479952,201509
479952,569891
824747,142
898367,384825
1010048,965
1010048,849164
830515,286975
430922,906476
1132626,352524
1135985,1890845
455824,525303
397892,397174
397892,930261
1013753,1814
1099212,362566
1129442,576298
914798,379179
970416,220600
918927,788234
1205489,142
870111,165
976051,197636
814314,610831
1125849,4716
421715,399
1068680,715636
985699,1741
960731,788202
959337,5222
1034303,1880
822832,291205
876563,594503
1220719,948159
901476,935095
480669,1443023
834001,851281
1114740,139867
327597,783139
465580,6476
1001508,477129
1069238,847690
1201167,31976
1176740,5222
1155056,357453
448011,1639
1132620,649117
862846,420422
892782,1224299
892782,970447
1091722,609549
1093908,389591
1013752,510912
1226774,406334
1131729,193485
974661,824882
361748,233
473705,531817
1121931,4410
1121931,8547363
1182345,1512910
458525,4303
796366,9190
808151,165
438488,629334
1078912,506613
844286,426059
1127180,600
1049413,230032
1049413,677037
1119646,680846
870984,1885
1111422,1716
1041829,281945
1045778,601
887912,941
1055369,881
1178663,95
1152836,520
1080016,757858
1080016,862211
1022603,1989536
889583,153078
417741,946734
1054606,416
1148204,1429471
1142988,525659
1136608,88955
1135503,1188
1046173,814085
452694,777881
1172570,716347
1305806,2728
472033,9942
1149362,359734
1188729,23355
1234548,381416
1131734,476201
1130080,1752
1034032,4410
1034032,8547363
844471,520488
844471,1321754
1179904,2305431
1019452,1053
1019452,1054
1172233,106
1058017,315041
1058017,2816668
986263,609236
1156398,281508
1174732,771054
386117,5069
1197624,336620
1193138,718646
1233227,340436
1300851,240627
432283,27572
1067106,709
1190080,386
929632,4512313
1259571,919363
878804,359387
1315981,1053530
380510,2974550
1057500,142
780521,166256
780521,615780
499549,116
1230414,583600
988045,5363
1263670,178376
403702,37708
433362,1294961
433362,1294962
1028532,2120
1216492,875793
1037705,400436
1037705,400441
1343097,19242
1235166,2191
1187043,386246
1187064,1247462
1045772,275629
1045772,720135
817230,5190
1130884,217
1216487,19242
814255,1060
1139328,591
455407,252135
989757,2120
1014759,318
947810,339030
1179034,603628
815236,1637768
1038919,855035
1053424,764601
1231587,684336
892769,213450
892769,761498
800320,504642
1250777,891216
1279935,506613
1379182,487166
1228705,269463
1341167,606442
955308,631
1120985,161834
1462758,181579
473075,1565
1226229,831557
1017460,622112
892318,935095
1258197,371955
429493,138620
435761,881279
1399683,335138
892791,2396944
1325004,1720541
1191111,637615
938283,796117
1424381,30735
1323594,1853544
1323594,719208
1375666,634240
1375670,240797
963966,5509
1013743,3506
1155076,958969
842926,158966
944835,637518
485947,233757
427152,5366
1386932,948159
1386588,570912
1320253,230
446029,942367
1440728,179221
889573,330347
889573,817447
985694,542450
985694,1675
1220634,27271
1285016,399
840361,255
1282140,323239
879870,614682
1219342,811583
804497,1349818
804497,281396
1228987,716257
1314655,235719
1055292,75528
1470827,2284484
1334260,738796
1245526,777881
1536044,931095
1231583,680846
1542344,965
1001526,569891
947798,4716
477080,1716
1458175,353673
926084,946734
1504320,393799
398286,1977355
398286,397174
964517,751102
758752,1880
980970,776
1243957,3697
1403865,1053
1403865,1054
1104001,2676052
1588170,453518
970866,919369
1568921,948488
1465522,185848
990407,327273
409847,269463
1219289,1139726
1411238,718645
1189340,1026778
1401152,1429471
1092026,609549
1192628,893659
1385826,1079776
472399,1740835
1464540,142286
1217613,509448
1555149,655683
1564367,240797
1740707,4217
945513,1512910
978764,811583
1591095,1490123
993842,942504
1436562,757858
1527186,1885
800369,110
1596343,510912
1255953,898288
1478338,82450
822847,829820
1298650,551128
1605783,95
478304,517
1411697,680846
1478964,180428
1302011,950775
1270798,891216
1440292,1547964
1532503,590122
1650062,9190
1133985,132709
1284575,440458
1399103,881
1499658,1164861
1216475,5124
1216475,506977
1201607,946734
780504,716347
458339,2653
1570728,275629
1570728,720135
1540133,567620
1632708,323239
1318514,1012501
1454029,853238
1549572,2648685
1189073,264
1598778,1752
1210166,587955
848228,923736
1340800,19247
1832382,1410815
1291584,640334
1124035,123
1306980,1349522
1655442,371890
1675192,2606228
433035,506613
905372,374048
1242460,708903
1637688,629272
1692486,591
1615147,1170855
1634122,2711521
1723811,2588606
1614989,878763
448694,1198791
471042,711840
983193,229
970179,217
1033575,668247
1204342,90386
1324999,174374
1764651,1740835
1392170,2657
1345836,634240
1194173,6904
1515091,5363
1229238,83348
1389137,1081
1568346,399
1496025,617523
1496025,825407
1601913,138620
1675434,619923
1675434,865918
1706593,2503633
1596365,1220140
1599348,1174251
1606389,1302591
1636826,1294036
1482459,719208
1482459,49633
1596350,629334
401729,4056
1232829,520488
1232829,1321754
1646987,509448
1605630,1375358
1605630,1376383
1899353,2153088
1259521,1206844
1440129,73871
1412386,6960
1077368,318
1645170,153078
1409024,1756
1735898,2782185
1446714,631
1748122,27572
1862079,1119880
1277953,201509
1277953,569891
1217209,3366738
1217209,152312
1611224,67457
1307068,1032521
1637725,532235
948470,1989536
1667889,553942
1667889,862211
2125435,1022455
1839492,206760
1839492,267512
1386703,936482
1074638,5222
1790886,5366
1623288,3794438
1623288,271402
1212450,384825
1981677,2746503
1276104,426059
1990314,1500577
1855325,27271
1560747,759
1343727,871428
1855199,43742
1659337,154716
2106476,899121
1397280,576298
1922777,220600
837562,850733
1024648,255
1931533,1732981
1371111,878756
1371111,905154
1772341,601781
1045658,751102
1907668,709
454876,487
443272,229
1673434,174374
1446192,709056
903624,2974550
1790885,941
1588173,1349522
790724,3160
1853728,233
1649419,1291105
1707386,393799
1321870,281508
1428538,2482088
2053463,1752
2024432,1164861
1606378,601385
2209418,500
1583421,160840
1623205,600
481499,210320
481499,761498
2302755,298807
1817273,161834
1483013,2676052
1980209,881
1245492,1698571
1245492,736622
1300854,948
1935179,2606228
1343092,525303
1408101,9190
2234155,506613
1951261,680846
1905041,510912
2347569,876
1815862,796117
1670345,504642
1727388,269542
1727388,711110
770828,811583
2184339,218621
1453405,768959
1663662,868219
816711,286975
1535108,88955
1690953,1853544
1690953,719208
2334879,386
1213663,942367
2404463,82450
1210819,893659
1714206,1242054
1457767,1490123
1430132,3506
1821694,661751
1272878,466349
2334873,95
1723121,1098493
1650554,905592
1411250,878638
2013293,594503
2194499,193485
1454468,190859
1392214,898288
1979320,165
2370248,2308774
1821549,668247
2229499,330687
2278871,444244
1985966,970606
1985966,2329165
1535109,339030
1211956,405632
2024544,2588606
1731141,4303
1981115,851930
790636,885249
2431286,1241
816442,1093053
1951264,1349376
1170358,2974550
1335975,727754
2294629,118333
2294629,2515893
2042568,1053
2042568,1054
993846,217
1800241,751102
359950,1774
1798709,5069
1091191,73871
2140373,359387
1229340,570912
1706620,94435
1714915,464
1205537,110
1840309,1139726
1937390,1885
2316411,898288
2177771,123
1490017,1321754
1490017,520488
1234721,655683
2382009,1885
2278388,27572
816692,634240
2024469,1429471
1253863,1729171
1441395,322242
1843866,751577
1843866,2349665
1959490,4716
2265171,2153088
1872181,1989536
2209764,2892
2692904,1140275
2004420,831557
2872732,108
1877832,1741
831387,2284484
2883512,269463
1980929,138809
1587310,834902
2557490,532235
1631867,510731
2381249,3160
2582846,1837748
2294449,520488
2294449,1321754
455944,298807
1646971,213450
2562232,327944
1065073,500
2109248,881
2582802,3227090
2267998,399
2103281,716257
2884206,2648685
2015381,348181
2333784,1449018
1617661,905154
1617661,905152
1291150,509448
435651,637518
458481,588345
458481,1675
2866360,126096
1790864,1226871
2179136,142
829150,2411495
2397535,1294961
2397535,1294962
3416742,1318596
3416742,169806
2911666,821432
2911666,500610
1872194,229694
2713180,43742
2170593,577647
2872718,319659
2245084,2320658
2245084,930261
470752,307497
1100089,587955
2084970,878763
1791528,759
1951265,1349376
3011894,1167933
2096672,268370
2096672,268380
2980516,5511492
1865505,1119079
369610,1119880
2170439,1890845
3316960,322144
3316960,922903
4046784,1226871
2310332,2974550
2305051,885249
2180411,551128
2788710,1698571
2788710,736622
2802144,891216
2692250,506613
1823672,88955
2446042,576298
1340138,851930
3235888,1379002
1392190,4306
2488496,9190
803096,1512910
2395427,923736
1790809,1461392
1790809,1650283
974015,811583
478970,715636
1502712,2503633
1502712,729701
1431045,2143007
1825683,3363032
4154664,1349818
4154664,281396
4154756,751577
4154756,2349665
4154796,751577
4154796,2349665
3501632,169806
3896198,348181
3498820,751577
3498820,2349665
1211837,220600
3385516,1741
2250912,1218281
2322441,853374
2381111,1259871
2582496,4234
3460252,233
2554274,868219
2381941,275629
2381941,720135
1661199,110
2908446,777881
2224026,5158348
2820852,1490123
2561572,1000113
1964418,83348
1655441,1767218
2126355,679031
2848292,6969
2402927,1331
3464902,487166
3659388,631
3079380,82450
3152624,31976
2096673,230032
2096673,215455
1951266,1349376
2120120,1060
3410834,777881
3183660,946734
2709768,719208
2709768,155528
1386697,43742
1628841,386
2660888,510912
2637276,532235
2293640,49633
2293640,1853544
1979388,812307
1355683,178376
2379713,5222
2080374,965
2975590,811583
3040964,269463
1638355,5363
1663202,327944
1798684,298807
3397884,898288
2361509,583600
3170832,1049433
4178092,249291
4263482,3211470
1398426,336620
1677720,229
4062536,1099918
2719848,466349
1895587,565336
2510894,850733
1477834,1490123
451279,420941
3682448,229
475290,1053
475290,1054
3076658,3363032
1596363,570912
4550098,1053530
2267968,1868917
2267968,950775
2674426,4824763
1179933,870469
2948356,397174
2948356,601781
4698684,169806
3544112,138809
2277860,4056
2277860,533691
3774114,832089
3799694,948
4016934,3820072
1700841,862911
1700841,970447
3553976,743671
3110958,160840
4034354,3453283
4034354,3215397
3065204,1490123
1289401,82450
1489889,1098493
4196776,339030
3263904,142
2005151,680846
2582782,533284
4160708,1793079
1878870,2609807
5700672,3613566
2404435,298807
4975722,1503575
4302938,1325899
1935859,318
3631112,853238
2140479,640334
5311514,1396121
2119532,154
2543164,898288
3783958,3227090
4034228,518836
3741834,204628
3521164,166256
3521164,615780
3748528,2284484
4972582,796117
1355644,878763
4846340,577647
4276820,359387
4116284,3021
4425200,821432
5052448,1443502
3315342,3506
3731562,3611349
5462602,795290
2771200,174374
5726616,345174
1219827,2782185
5442430,1174251
2316204,631
4481414,1989536
3890160,942367
3450958,716257
2239822,108
2406566,500610
5013056,634240
1396484,615592
5362988,792263
1959563,1449018
4649466,891216
1856101,898288
5109784,4716
3532216,510731
5027774,1732981
4925292,1950086
3402236,110
2380307,881279
2380307,2937122
5580036,318916
2283362,440458
4555426,942504
2527336,426059
5580390,868219
4209788,815070
2543472,154716
3521126,290556
6294822,229
1485796,1243905
2798920,307497
5519340,43742
2704998,197855
2704998,326246
5083738,487166
7784604,4170048
5104604,27572
6644200,1024677
4881806,1291105
3606756,83348
5463162,500610
3778644,165
5095030,715636
6499752,1191481
4912910,3160
7349662,490
1517451,177896
1270797,281508
1727824,1741
6412452,1053
6412452,1054
6966692,268380
4633694,2130108
4633694,709056
6320628,1218281
